category,date,img_name,video_id
clean,20181126,11_20181126_frames001541.jpg,11
clean,20181126,11_20181126_frames001542.jpg,11
clean,20181126,11_20181126_frames001543.jpg,11
clean,20181126,11_20181126_frames001544.jpg,11
clean,20181126,11_20181126_frames001545.jpg,11
clean,20181126,11_20181126_frames001546.jpg,11
clean,20181126,11_20181126_frames001547.jpg,11
clean,20181126,11_20181126_frames001548.jpg,11
clean,20181126,11_20181126_frames001549.jpg,11
clean,20181126,11_20181126_frames001550.jpg,11
clean,20181126,11_20181126_frames001551.jpg,11
clean,20181126,11_20181126_frames001552.jpg,11
clean,20181126,11_20181126_frames001553.jpg,11
clean,20181126,11_20181126_frames001554.jpg,11
clean,20181126,11_20181126_frames001555.jpg,11
clean,20181126,11_20181126_frames001556.jpg,11
clean,20181126,11_20181126_frames001557.jpg,11
clean,20181126,11_20181126_frames001558.jpg,11
clean,20181126,11_20181126_frames001559.jpg,11
clean,20181126,11_20181126_frames001560.jpg,11
clean,20181126,11_20181126_frames001561.jpg,11
clean,20181126,11_20181126_frames001562.jpg,11
clean,20181126,11_20181126_frames001563.jpg,11
clean,20181126,11_20181126_frames001564.jpg,11
clean,20181126,11_20181126_frames001574.jpg,11
clean,20181126,11_20181126_frames001575.jpg,11
clean,20181126,11_20181126_frames001576.jpg,11
clean,20181126,11_20181126_frames001577.jpg,11
clean,20181126,11_20181126_frames001578.jpg,11
clean,20181126,11_20181126_frames001579.jpg,11
clean,20181126,11_20181126_frames001580.jpg,11
clean,20181126,11_20181126_frames001581.jpg,11
clean,20181126,11_20181126_frames001582.jpg,11
clean,20181126,11_20181126_frames001583.jpg,11
clean,20181126,11_20181126_frames001584.jpg,11
clean,20181126,11_20181126_frames001585.jpg,11
clean,20181126,11_20181126_frames001586.jpg,11
clean,20181126,11_20181126_frames001587.jpg,11
clean,20181126,11_20181126_frames001588.jpg,11
clean,20181126,11_20181126_frames001589.jpg,11
clean,20181126,11_20181126_frames001590.jpg,11
clean,20181126,11_20181126_frames001591.jpg,11
clean,20181126,11_20181126_frames001592.jpg,11
clean,20181126,11_20181126_frames001593.jpg,11
clean,20181126,11_20181126_frames001594.jpg,11
clean,20181126,11_20181126_frames001595.jpg,11
clean,20181126,11_20181126_frames001596.jpg,11
clean,20181126,11_20181126_frames001597.jpg,11
clean,20181126,11_20181126_frames001598.jpg,11
clean,20181126,11_20181126_frames001599.jpg,11
clean,20181126,11_20181126_frames001600.jpg,11
clean,20181126,11_20181126_frames007443.jpg,11
clean,20181126,11_20181126_frames007444.jpg,11
clean,20181126,11_20181126_frames007445.jpg,11
clean,20181126,11_20181126_frames007446.jpg,11
clean,20181126,11_20181126_frames007447.jpg,11
clean,20181126,11_20181126_frames007448.jpg,11
clean,20181126,11_20181126_frames007449.jpg,11
clean,20181126,11_20181126_frames007450.jpg,11
clean,20181126,11_20181126_frames007451.jpg,11
clean,20181126,11_20181126_frames007452.jpg,11
clean,20181126,11_20181126_frames007453.jpg,11
clean,20181126,11_20181126_frames007454.jpg,11
clean,20181126,11_20181126_frames007455.jpg,11
clean,20181126,11_20181126_frames007456.jpg,11
clean,20181126,11_20181126_frames007457.jpg,11
clean,20181126,11_20181126_frames007458.jpg,11
clean,20181126,11_20181126_frames007459.jpg,11
clean,20181126,11_20181126_frames007460.jpg,11
clean,20181126,11_20181126_frames007461.jpg,11
clean,20181126,11_20181126_frames007462.jpg,11
clean,20181126,11_20181126_frames007463.jpg,11
clean,20181126,11_20181126_frames007464.jpg,11
clean,20181126,11_20181126_frames007465.jpg,11
notclean,20181126,11_20181126_frames008190.jpg,11
notclean,20181126,11_20181126_frames008191.jpg,11
notclean,20181126,11_20181126_frames008192.jpg,11
notclean,20181126,11_20181126_frames008193.jpg,11
notclean,20181126,11_20181126_frames008194.jpg,11
notclean,20181126,11_20181126_frames008195.jpg,11
notclean,20181126,11_20181126_frames008196.jpg,11
notclean,20181126,11_20181126_frames008197.jpg,11
notclean,20181126,11_20181126_frames008198.jpg,11
notclean,20181126,11_20181126_frames008199.jpg,11
notclean,20181126,11_20181126_frames008200.jpg,11
notclean,20181126,11_20181126_frames008201.jpg,11
notclean,20181126,11_20181126_frames008202.jpg,11
notclean,20181126,11_20181126_frames008203.jpg,11
notclean,20181126,11_20181126_frames008204.jpg,11
notclean,20181126,11_20181126_frames008205.jpg,11
notclean,20181126,11_20181126_frames008206.jpg,11
notclean,20181126,11_20181126_frames008207.jpg,11
notclean,20181126,11_20181126_frames008208.jpg,11
notclean,20181126,11_20181126_frames008209.jpg,11
notclean,20181126,11_20181126_frames008210.jpg,11
notclean,20181126,11_20181126_frames008211.jpg,11
notclean,20181126,11_20181126_frames008212.jpg,11
notclean,20181126,11_20181126_frames008213.jpg,11
notclean,20181126,11_20181126_frames008214.jpg,11
notclean,20181126,11_20181126_frames008215.jpg,11
notclean,20181126,11_20181126_frames008216.jpg,11
clean,20181126,11_20181126_frames010185.jpg,11
clean,20181126,11_20181126_frames010186.jpg,11
clean,20181126,11_20181126_frames010187.jpg,11
clean,20181126,11_20181126_frames010188.jpg,11
clean,20181126,11_20181126_frames010189.jpg,11
clean,20181126,11_20181126_frames010190.jpg,11
clean,20181126,11_20181126_frames010191.jpg,11
clean,20181126,11_20181126_frames010192.jpg,11
clean,20181126,11_20181126_frames010193.jpg,11
clean,20181126,11_20181126_frames010194.jpg,11
